lib/core/network/dio_client.dart:356:        title: const Text("Session Expired"),
lib/core/network/dio_client.dart:357:        content: const Text("Please login again."),
lib/core/network/dio_client.dart:370:            child: const Text("OK"),
lib/features/schemes/presentation/distributor_schemes.dart:45:          Text("You need $needed more points to claim ${reward.name}."),
lib/features/schemes/presentation/distributor_schemes.dart:68:          content: Text("Reward ${reward.name} claimed successfully!"),
lib/features/home/presentation/dashboard_screen.dart:91:        title: const Text("Exit App"),
lib/features/home/presentation/dashboard_screen.dart:92:        content: const Text("Do you want to exit the app?"),
lib/features/home/presentation/dashboard_screen.dart:96:            child: const Text("No"),
lib/features/home/presentation/dashboard_screen.dart:106:            child: const Text("Yes"),
lib/features/home/presentation/profile_screen.dart:36:              title: const Text("Logout"),
lib/features/home/presentation/profile_screen.dart:42:                  Text("Logging out..."),
lib/features/home/presentation/profile_screen.dart:45:                  : const Text("Are you sure you want to logout?"),
lib/features/home/presentation/profile_screen.dart:48:                  child: const Text("Cancel"),
lib/features/home/presentation/profile_screen.dart:62:                      : const Text("Yes"),
lib/features/home/presentation/retailer_scan_screen.dart:172:          content: Text("Now scan the inner code...",style: TextStyle(color: Colors.red),),
lib/features/home/widgets/history_points_section.dart:43:          return const Center(child: Text("No history found"));
lib/features/home/widgets/history_summary_section.dart:38:          return const Center(child: Text("No scheme data found"));
lib/features/home/widgets/history_summary_section.dart:127:                                    child: Text("Lvl",
lib/features/home/widgets/history_summary_section.dart:130:                                    child: Text("Points",
lib/features/home/widgets/schemes_tab_card_grid.dart:43:                    Text("Scheme Title", style: TextStyle(fontWeight: FontWeight.bold)),
lib/features/registration/screens/distributor_registration_screen.dart:277:                            const SnackBar(content: Text("Fill all required details")),
lib/features/registration/screens/distributor_registration_screen.dart:316:                            SnackBar(content: Text("Failed: ${provider.errorMessage}")),
lib/features/registration/screens/sales_registration_screen.dart:245:                            const SnackBar(content: Text("Fill all details")),
lib/features/registration/screens/sales_registration_screen.dart:280:                            SnackBar(content: Text("Failed: ${provider.errorMessage}")),
lib/features/registration/screens/registration_screen.dart:126:        SnackBar(content: Text("Error: $e")),
lib/features/registration/screens/registration_screen.dart:295:                              const SnackBar(content: Text("User token not found")),
lib/features/registration/screens/registration_screen.dart:302:                              const SnackBar(content: Text("Enter a valid pincode to auto-fill state/district")),
lib/features/registration/screens/registration_screen.dart:338:                              SnackBar(content: Text("Failed to update profile: ${profileProvider.errorMessage}")),
lib/features/landing/presentation/landing_screen.dart:36:          const Text("Select Your Identity", style: TextStyle(fontSize: 18, fontWeight: FontWeight.bold)),
lib/features/landing/presentation/landing_screen.dart:38:          const Text("Selected Identity cannot be changed later", style: TextStyle(color: Colors.grey)),
lib/features/landing/presentation/landing_screen.dart:128:              child: const Text("Next"),
lib/features/farmer/registration/farmer_registration.dart:112:        SnackBar(content: Text("Error: $e")),
lib/features/farmer/registration/farmer_registration.dart:270:                            const SnackBar(content: Text("User token not found")),
lib/features/farmer/registration/farmer_registration.dart:277:                            const SnackBar(content: Text("Enter a valid pincode to auto-fill state/district")),
